time,blue_cells,red_cells
0,1,0
0.08558,2,0
1.27996,3,0
1.61738,4,0
1.76804,5,0
1.9043,6,0
2.09071,7,0
2.31263,8,0
2.38218,9,0
2.49208,10,0
2.59052,11,0
2.60521,12,0
2.67042,13,0
2.86667,14,0
2.99154,15,0
3.06021,16,0
3.06336,17,0
3.06797,18,0
3.17372,19,0
3.18232,20,0
3.22619,21,0
3.24304,22,0
3.27449,23,0
3.29689,24,0
3.31466,25,0
3.3454,26,0
3.50795,27,0
3.52124,28,0
3.52242,29,0
3.59676,30,0
3.60924,31,0
3.64994,32,0
3.6543,33,0
3.65863,34,0
3.67343,35,0
3.75909,36,0
3.77226,37,0
3.79314,38,0
3.82175,39,0
3.82572,40,0
3.91718,41,0
3.921,42,0
3.97151,43,0
3.9881,44,0
3.98875,45,0
4.00839,46,0
4.03893,47,0
4.048,48,0
4.07741,49,0
4.08893,50,0
4.09084,51,0
4.10699,52,0
4.13633,53,0
4.16727,54,0
4.17495,55,0
4.18588,56,0
4.23457,57,0
4.24095,58,0
4.25148,59,0
4.28869,60,0
4.29984,61,0
4.31468,62,0
4.3354,63,0
4.34316,64,0
4.36664,65,0
4.3761,66,0
4.37767,67,0
4.37911,68,0
4.38723,69,0
4.419,70,0
4.45069,71,0
4.4953,72,0
4.50304,73,0
4.50826,74,0
4.50889,75,0
4.51176,76,0
4.51254,77,0
4.51486,78,0
4.52957,79,0
4.54655,80,0
4.55459,81,0
4.5557,82,0
4.55841,83,0
4.56439,84,0
4.62095,85,0
4.6255,86,0
4.62654,87,0
4.69579,88,0
4.70154,89,0
4.70572,90,0
4.72198,91,0
4.72738,92,0
4.74038,93,0
4.74156,94,0
4.74222,95,0
4.74507,96,0
4.78451,97,0
4.78551,98,0
4.79212,99,0
4.79387,100,0
4.82186,101,0
4.83117,102,0
4.84512,103,0
4.85183,104,0
4.85226,105,0
4.85304,106,0
4.85353,107,0
4.85551,108,0
4.87003,109,0
4.87094,110,0
4.89015,111,0
4.9135,112,0
4.91476,113,0
4.93108,114,0
4.95115,115,0
4.95356,116,0
4.96271,117,0
4.96452,118,0
4.97091,119,0
4.97839,120,0
4.97974,121,0
4.98825,122,0
5.00249,122,1
5.00288,123,1
5.02551,124,1
5.03462,125,1
5.03753,126,1
5.04357,127,1
5.04538,128,1
5.04845,129,1
5.05365,130,1
5.06192,131,1
5.06326,132,1
5.06869,133,1
5.07096,134,1
5.07423,135,1
5.08717,136,1
5.09043,137,1
5.1046,138,1
5.11052,139,1
5.1201,140,1
5.12676,141,1
5.15308,142,1
5.15853,143,1
5.15909,144,1
5.16779,145,1
5.16984,146,1
5.17578,147,1
5.17881,148,1
5.1798,149,1
5.18066,150,1
5.18872,151,1
5.19763,152,1
5.19775,153,1
5.19785,154,1
5.20388,155,1
5.20923,156,1
5.20929,157,1
5.20931,158,1
5.21305,159,1
5.21444,160,1
5.21573,161,1
5.22388,162,1
5.22557,163,1
5.22694,164,1
5.22826,165,1
5.22856,166,1
5.23028,167,1
5.2348,168,1
5.23684,169,1
5.24228,170,1
5.24922,171,1
5.27128,172,1
5.27559,173,1
5.28697,174,1
5.2878,175,1
5.28862,176,1
5.29097,177,1
5.29841,178,1
5.29937,179,1
5.30015,180,1
5.30401,181,1
5.30473,182,1
5.31793,183,1
5.32711,184,1
5.32948,185,1
5.33005,186,1
5.3401,187,1
5.34383,188,1
5.35011,189,1
5.36006,190,1
5.3616,191,1
5.36207,192,1
5.36946,193,1
5.37004,194,1
5.37428,195,1
5.38318,196,1
5.3833,197,1
5.38617,198,1
5.39405,199,1
5.39858,200,1
5.40575,201,1
5.41,202,1
5.41536,203,1
5.41728,204,1
5.42625,205,1
5.42891,206,1
5.45164,207,1
5.46093,208,1
5.4612,209,1
5.46158,210,1
5.46442,211,1
5.46505,212,1
5.46875,213,1
5.47443,214,1
5.47575,215,1
5.48689,216,1
5.4871,217,1
5.48713,218,1
5.49739,219,1
5.50272,220,1
5.50281,221,1
5.50507,222,1
5.50545,223,1
5.51745,224,1
5.52172,225,1
5.5238,226,1
5.53939,227,1
5.54261,228,1
5.54636,229,1
5.54822,230,1
5.54977,231,1
5.56609,232,1
5.56964,233,1
5.57314,234,1
5.57908,235,1
5.59078,236,1
5.59511,237,1
5.59726,238,1
5.59814,239,1
5.60625,240,1
5.60834,241,1
5.61534,242,1
5.61638,243,1
5.61645,244,1
5.61668,245,1
5.61739,245,2
5.62428,246,2
5.63372,247,2
5.64,248,2
5.64244,249,2
5.64287,250,2
5.64645,251,2
5.64962,252,2
5.65245,253,2
5.65323,254,2
5.65743,255,2
5.65895,256,2
5.66142,257,2
5.67331,258,2
5.67429,259,2
5.69114,260,2
5.69178,261,2
5.69182,262,2
5.69351,263,2
5.70151,264,2
5.70267,265,2
5.70372,266,2
5.70475,267,2
5.72273,268,2
5.72466,269,2
5.72687,270,2
5.72751,271,2
5.73,272,2
5.73413,273,2
5.73537,274,2
5.73655,275,2
5.73686,276,2
5.73694,277,2
5.74074,278,2
5.74078,279,2
5.74267,280,2
5.74694,281,2
5.75379,282,2
5.75494,283,2
5.76405,284,2
5.76674,285,2
5.76774,286,2
5.77749,287,2
5.78288,288,2
5.78388,289,2
5.78433,290,2
5.79501,291,2
5.80276,292,2
5.80527,293,2
5.80618,294,2
5.80914,295,2
5.81087,296,2
5.81312,297,2
5.81561,297,3
5.81832,298,3
5.81872,299,3
5.81924,300,3
5.8222,301,3
5.82716,302,3
5.83103,303,3
5.83356,304,3
5.83377,305,3
5.83704,306,3
5.8393,307,3
5.84237,308,3
5.84349,309,3
5.8531,310,3
5.8616,311,3
5.87427,312,3
5.87632,313,3
5.87763,314,3
5.8808,315,3
5.88188,316,3
5.88868,317,3
5.88995,318,3
5.89278,319,3
5.89487,320,3
5.89546,321,3
5.89947,321,4
5.90029,322,4
5.90033,323,4
5.90103,324,4
5.90116,325,4
5.90304,326,4
5.90334,327,4
5.90487,328,4
5.90557,329,4
5.90611,330,4
5.91011,331,4
5.91109,332,4
5.91701,333,4
5.91997,334,4
5.9263,335,4
5.93052,336,4
5.93297,337,4
5.93459,338,4
5.94077,339,4
5.94422,340,4
5.94685,341,4
5.94747,342,4
5.9493,343,4
5.95233,344,4
5.95256,345,4
5.95577,345,5
5.95774,346,5
5.95897,347,5
5.95961,348,5
5.96113,349,5
5.96434,350,5
5.96456,351,5
5.96807,352,5
5.97133,353,5
5.97346,354,5
5.97544,355,5
5.97565,356,5
5.97823,357,5
5.98189,358,5
5.98921,359,5
5.99003,360,5
5.99267,361,5
5.99985,362,5
6.0013,363,5
6.00385,364,5
6.00583,365,5
6.0075,366,5
6.00787,367,5
6.00968,368,5
6.0118,369,5
6.01243,370,5
6.0233,371,5
6.02388,372,5
6.02744,373,5
6.02986,374,5
6.03188,375,5
6.03198,375,6
6.0399,376,6
6.04247,377,6
6.04529,378,6
6.04725,379,6
6.05541,380,6
6.05647,381,6
6.0587,382,6
6.06361,383,6
6.06761,384,6
6.06812,385,6
6.06934,386,6
6.07003,387,6
6.07137,388,6
6.07138,389,6
6.07539,390,6
6.08287,391,6
6.08591,392,6
6.08678,393,6
6.08686,394,6
6.08703,395,6
6.08831,396,6
6.09215,397,6
6.09328,398,6
6.09873,399,6
6.09878,399,7
6.10169,400,7
6.10221,400,8
6.11113,401,8
6.11263,402,8
6.11512,403,8
6.11561,404,8
6.1227,405,8
6.13186,406,8
6.13199,407,8
6.13471,408,8
6.13742,409,8
6.13894,410,8
6.14011,411,8
6.14148,412,8
6.14237,413,8
6.14492,414,8
6.14495,415,8
6.14508,416,8
6.149,417,8
6.15181,418,8
6.15272,419,8
6.15479,420,8
6.15499,421,8
6.15589,422,8
6.1574,423,8
6.16412,424,8
6.16453,425,8
6.1655,426,8
6.1667,427,8
6.16994,428,8
6.16999,429,8
6.17036,430,8
6.1713,431,8
6.17323,432,8
6.17438,433,8
6.17855,434,8
6.18277,435,8
6.18585,436,8
6.18625,437,8
6.18672,438,8
6.18966,439,8
6.19072,440,8
6.1936,441,8
6.1947,442,8
6.19991,443,8
6.20488,444,8
6.20576,445,8
6.20856,446,8
6.2133,447,8
6.21384,448,8
6.21814,449,8
6.22011,450,8
6.22283,451,8
6.2252,452,8
6.22557,453,8
6.22881,454,8
6.23027,455,8
6.231,456,8
6.23237,457,8
6.23576,458,8
6.23732,459,8
6.23907,460,8
6.24386,461,8
6.24507,462,8
6.25025,463,8
6.25052,464,8
6.25063,465,8
6.25089,466,8
6.25343,467,8
6.25776,468,8
6.25848,469,8
6.25965,470,8
6.26011,471,8
6.26102,472,8
6.26349,473,8
6.26366,474,8
6.26863,475,8
6.27708,476,8
6.27865,477,8
6.27984,478,8
6.28292,479,8
6.28329,480,8
6.28615,480,9
6.28619,481,9
6.28803,482,9
6.28961,482,10
6.29172,483,10
6.2933,484,10
6.29534,485,10
6.29664,486,10
6.2997,487,10
6.30032,488,10
6.30219,489,10
6.3023,490,10
6.30297,491,10
6.30347,492,10
6.30634,493,10
6.30723,494,10
6.31144,495,10
6.31553,496,10
6.31649,497,10
6.32493,498,10
6.32663,499,10
6.32735,500,10
6.33075,501,10
6.33263,502,10
6.33837,503,10
6.33859,504,10
6.34229,505,10
6.34577,506,10
6.34936,507,10
6.34981,508,10
6.35968,509,10
6.36169,510,10
6.37587,511,10
6.37706,512,10
6.38053,513,10
6.38272,514,10
6.38363,515,10
6.38389,516,10
6.38812,517,10
6.38916,518,10
6.39111,519,10
6.39174,520,10
6.39216,521,10
6.3925,522,10
6.39375,523,10
6.3938,524,10
6.39398,525,10
6.39768,526,10
6.39826,527,10
6.39855,528,10
6.39874,529,10
6.40051,530,10
6.40303,531,10
6.4071,532,10
6.40858,533,10
6.40919,534,10
6.41227,535,10
6.41267,536,10
6.41403,537,10
6.42134,538,10
6.42248,539,10
6.4242,540,10
6.42474,541,10
6.42761,542,10
6.42766,543,10
6.42784,544,10
6.42973,545,10
6.43188,546,10
6.43318,547,10
6.43338,548,10
6.43405,549,10
6.43426,550,10
6.43675,551,10
6.43684,552,10
6.43901,553,10
6.44127,553,11
6.44157,554,11
6.44275,555,11
6.44647,556,11
6.45497,557,11
6.45533,558,11
6.45575,559,11
6.4558,560,11
6.45648,561,11
6.45755,562,11
6.45776,563,11
6.45824,564,11
6.464,565,11
6.46506,566,11
6.4652,567,11
6.46704,568,11
6.46875,569,11
6.46966,570,11
6.4747,571,11
6.47648,572,11
6.4785,573,11
6.47855,574,11
6.47914,575,11
6.48003,576,11
6.48171,577,11
6.48397,578,11
6.48697,579,11
6.48738,580,11
6.48743,581,11
6.48775,582,11
6.48943,583,11
6.49076,584,11
6.49141,585,11
6.49154,586,11
6.49248,587,11
6.49389,587,12
6.49657,587,13
6.49824,588,13
6.49883,589,13
6.49905,590,13
6.49906,591,13
6.50066,592,13
6.50361,592,14
6.50655,593,14
6.50729,594,14
6.50784,595,14
6.51269,596,14
6.51622,597,14
6.51706,598,14
6.52297,599,14
6.52345,600,14
6.52585,601,14
6.52657,602,14
6.52755,603,14
6.52927,604,14
6.5305,605,14
6.53164,606,14
6.53175,607,14
6.53233,608,14
6.53272,609,14
6.53275,610,14
6.53792,611,14
6.5394,612,14
6.5409,613,14
6.54094,614,14
6.54197,615,14
6.54246,616,14
6.54822,617,14
6.54866,618,14
6.5507,619,14
6.5518,620,14
6.55251,621,14
6.55577,622,14
6.55583,623,14
6.55674,624,14
6.55936,625,14
6.56211,626,14
6.56266,627,14
6.56352,628,14
6.56354,629,14
6.56389,630,14
6.56542,631,14
6.56545,631,15
6.56591,632,15
6.56723,633,15
6.56942,634,15
6.5702,635,15
6.5712,636,15
6.57388,637,15
6.57571,638,15
6.57615,639,15
6.57632,640,15
6.57674,641,15
6.57924,642,15
6.58186,643,15
6.58377,644,15
6.58685,645,15
6.58763,646,15
6.58782,647,15
6.5903,648,15
6.59287,649,15
6.59406,650,15
6.59542,651,15
6.59619,652,15
6.59728,653,15
6.59776,654,15
6.59896,655,15
6.59972,656,15
6.6011,657,15
6.6029,658,15
6.6064,659,15
6.60745,660,15
6.60761,661,15
6.60793,662,15
6.61217,663,15
6.61343,664,15
6.61387,665,15
6.61676,666,15
6.61746,667,15
6.62228,668,15
6.62327,669,15
6.62331,670,15
6.62466,671,15
6.62612,672,15
6.62638,673,15
6.62741,674,15
6.62917,675,15
6.63165,676,15
6.6319,677,15
6.6321,678,15
6.63304,679,15
6.6334,680,15
6.6336,681,15
6.63375,682,15
6.63378,683,15
6.63495,684,15
6.63795,685,15
6.63818,686,15
6.64123,687,15
6.64153,688,15
6.64571,689,15
6.64784,689,16
6.64866,690,16
6.65083,691,16
6.65171,692,16
6.65354,693,16
6.65379,694,16
6.65392,695,16
6.65663,696,16
6.65947,697,16
6.66,698,16
6.6601,699,16
6.66054,700,16
6.66283,701,16
6.66375,702,16
6.66556,703,16
6.66599,704,16
6.67012,705,16
6.67094,706,16
6.67448,707,16
6.67499,708,16
6.6764,709,16
6.67773,710,16
6.67827,711,16
6.67884,712,16
6.68115,713,16
6.68152,714,16
6.68165,715,16
6.68452,716,16
6.68678,717,16
6.68732,718,16
6.68763,719,16
6.69132,720,16
6.69139,721,16
6.6922,722,16
6.69327,723,16
6.69393,724,16
6.69425,725,16
6.69509,726,16
6.69676,727,16
6.69706,728,16
6.69802,729,16
6.70195,730,16
6.7045,731,16
6.70479,732,16
6.70591,733,16
6.70652,734,16
6.70734,735,16
6.70786,736,16
6.70869,737,16
6.70987,738,16
6.71084,739,16
6.7111,740,16
6.71127,741,16
6.71257,742,16
6.71296,743,16
6.71371,744,16
6.71381,745,16
6.71424,746,16
6.71791,747,16
6.72039,748,16
6.72141,749,16
6.72176,750,16
6.72176,751,16
6.72195,752,16
6.72247,753,16
6.72416,754,16
6.72461,755,16
6.72466,756,16
6.72542,757,16
6.72708,758,16
6.73274,758,17
6.73482,759,17
6.7349,760,17
6.73608,761,17
6.73614,762,17
6.73783,763,17
6.73821,764,17
6.73955,765,17
6.74069,766,17
6.74077,767,17
6.74134,768,17
6.74418,769,17
6.74458,770,17
6.75071,771,17
6.75101,772,17
6.75346,773,17
6.75552,774,17
6.7557,775,17
6.75613,776,17
6.76079,777,17
6.76121,778,17
6.76204,779,17
6.76213,780,17
6.76256,781,17
6.76365,782,17
6.76514,783,17
6.76539,784,17
6.76815,785,17
6.76887,786,17
6.772,787,17
6.77451,788,17
6.7756,789,17
6.77688,790,17
6.77896,791,17
6.77926,792,17
6.77943,793,17
6.78071,794,17
6.78343,795,17
6.78363,796,17
6.78569,797,17
6.78576,797,18
6.78637,798,18
6.78696,799,18
6.78914,800,18
6.79007,801,18
6.79344,802,18
6.79381,803,18
6.79499,804,18
6.79598,805,18
6.79653,806,18
6.79687,807,18
6.80003,808,18
6.80029,809,18
6.80046,810,18
6.80276,811,18
6.80316,812,18
6.80459,813,18
6.80667,814,18
6.80669,815,18
6.81229,816,18
6.81235,817,18
6.81405,818,18
6.81441,819,18
6.81465,820,18
6.81495,821,18
6.81743,822,18
6.81747,823,18
6.82071,824,18
6.82128,825,18
6.82288,826,18
6.8241,827,18
6.82412,828,18
6.82519,829,18
6.82595,830,18
6.82685,831,18
6.82775,832,18
6.83043,833,18
6.83097,834,18
6.83127,835,18
6.83279,836,18
6.83294,837,18
6.83304,838,18
6.8347,839,18
6.83496,840,18
6.83536,841,18
6.83553,842,18
6.83612,843,18
6.83705,844,18
6.83942,845,18
6.8406,846,18
6.84069,847,18
6.8408,848,18
6.84092,849,18
6.84247,850,18
6.84288,851,18
6.84394,851,19
6.8472,852,19
6.84729,853,19
6.84812,854,19
6.85345,855,19
6.85382,856,19
6.8539,857,19
6.85497,858,19
6.85533,859,19
6.85544,860,19
6.85693,861,19
6.85732,861,20
6.8588,862,20
6.85905,863,20
6.86069,864,20
6.86071,865,20
6.86114,866,20
6.8632,867,20
6.86334,868,20
6.86574,869,20
6.86663,870,20
6.86805,871,20
6.86976,872,20
6.86979,873,20
6.87018,874,20
6.87117,875,20
6.87159,876,20
6.87242,877,20
6.87258,878,20
6.87332,879,20
6.87354,880,20
6.87383,881,20
6.87429,882,20
6.87442,883,20
6.87478,884,20
6.87511,885,20
6.87528,886,20
6.87563,887,20
6.87652,888,20
6.87873,889,20
6.881,890,20
6.88109,891,20
6.88127,892,20
6.88472,893,20
6.88561,894,20
6.8862,895,20
6.8864,896,20
6.88845,897,20
6.88851,898,20
6.8894,899,20
6.89004,900,20
6.89017,901,20
6.89193,902,20
6.89372,903,20
6.89403,904,20
6.89455,905,20
6.89835,906,20
6.90054,907,20
6.90165,908,20
6.90199,909,20
6.90209,910,20
6.9025,911,20
6.90346,912,20
6.90495,913,20
6.90513,914,20
6.90529,915,20
6.90536,916,20
6.90574,917,20
6.90692,918,20
6.90764,919,20
6.90771,920,20
6.90971,921,20
6.91012,922,20
6.91354,923,20
6.91441,924,20
6.91446,925,20
6.91753,926,20
6.92008,927,20
6.92082,928,20
6.92109,929,20
6.92132,930,20
6.92175,931,20
6.92316,932,20
6.92386,933,20
6.92454,934,20
6.92491,935,20
6.92639,936,20
6.92717,937,20
6.92833,938,20
6.9285,939,20
6.92858,940,20
6.92986,941,20
6.93071,942,20
6.931,943,20
6.93179,944,20
6.93302,945,20
6.9351,946,20
6.93579,947,20
6.93662,948,20
6.93774,949,20
6.93831,950,20
6.9385,951,20
6.93972,952,20
6.93977,953,20
6.94096,954,20
6.94152,955,20
6.944,956,20
6.94558,957,20
6.94729,958,20
6.94777,959,20
6.94794,960,20
6.94936,961,20
6.94951,962,20
6.95068,963,20
6.95124,964,20
6.95137,965,20
6.95138,966,20
6.95196,967,20
6.95219,968,20
6.95244,969,20
6.95244,970,20
6.95388,971,20
6.95649,972,20
6.95812,973,20
6.96092,974,20
6.96099,975,20
6.96392,976,20
6.96423,977,20
6.9656,978,20
6.96636,979,20
6.96691,980,20
6.96933,981,20
6.97002,982,20
6.97017,983,20
6.97025,984,20
6.9709,985,20
6.97139,986,20
6.97185,987,20
6.9722,988,20
6.97465,989,20
6.97475,990,20
6.97561,991,20
6.97646,992,20
6.97659,993,20
6.97944,994,20
6.98076,995,20
6.98096,996,20
6.98237,997,20
6.98247,998,20
6.98288,999,20
6.98363,1000,20
6.98462,1000,21
6.98584,1001,21
6.9867,1002,21
6.98752,1003,21
6.98838,1003,22
6.98915,1004,22
6.98954,1005,22
6.9896,1006,22
6.98974,1006,23
6.99058,1007,23
6.99076,1008,23
6.99418,1009,23
6.99462,1010,23
6.99484,1011,23
6.99601,1012,23
6.99643,1013,23
6.99673,1014,23
6.99709,1015,23
6.99731,1016,23
6.99851,1017,23
6.999,1018,23
6.99916,1019,23
7.00076,1020,23
7.00406,1021,23
7.00486,1022,23
7.00491,1023,23
7.01076,1024,23
7.01144,1025,23
7.0126,1026,23
7.01298,1027,23
7.01375,1028,23
7.01578,1029,23
7.01794,1030,23
7.01912,1031,23
7.0198,1032,23
7.02164,1033,23
7.02202,1034,23
7.02367,1035,23
7.02377,1036,23
7.02504,1037,23
7.02677,1038,23
7.02755,1039,23
7.02884,1040,23
7.03058,1041,23
7.03202,1042,23
7.03392,1043,23
7.03483,1044,23
7.03497,1045,23
7.03577,1046,23
7.03711,1047,23
7.03905,1048,23
7.04204,1049,23
7.04448,1050,23
7.04562,1051,23
7.04696,1052,23
7.0509,1053,23
7.05157,1054,23
7.05167,1055,23
7.05407,1056,23
7.05479,1057,23
7.05586,1058,23
7.05592,1059,23
7.05816,1060,23
7.05904,1061,23
7.05906,1062,23
7.0592,1063,23
7.05989,1064,23
7.06072,1065,23
7.06186,1066,23
7.06368,1067,23
7.06373,1068,23
7.06406,1069,23
7.06812,1070,23
7.06909,1071,23
7.06926,1072,23
7.0694,1073,23
7.06961,1074,23
7.06964,1075,23
7.07087,1076,23
7.07171,1077,23
7.0718,1078,23
7.07245,1079,23
7.07348,1080,23
7.07352,1081,23
7.07426,1082,23
7.07468,1083,23
7.07556,1084,23
7.07781,1085,23
7.0784,1086,23
7.07842,1087,23
7.07882,1087,24
7.07947,1088,24
7.08068,1089,24
7.08123,1090,24
7.08236,1091,24
7.08554,1092,24
7.08627,1093,24
7.08676,1094,24
7.08696,1095,24
7.09083,1096,24
7.09376,1097,24
7.09448,1098,24
7.09455,1099,24
7.09475,1100,24
7.09568,1101,24
7.09587,1102,24
7.09724,1103,24
7.09913,1104,24
7.09975,1105,24
7.09985,1106,24
7.10254,1107,24
7.10288,1108,24
7.1054,1109,24
7.10551,1110,24
7.10661,1111,24
7.10768,1112,24
7.10835,1113,24
7.10935,1114,24
7.10986,1115,24
7.10987,1116,24
7.11012,1117,24
7.11311,1118,24
7.11516,1119,24
7.11556,1120,24
7.11571,1121,24
7.11691,1122,24
7.11692,1123,24
7.11833,1124,24
7.12092,1125,24
7.1219,1126,24
7.12194,1127,24
7.12274,1128,24
7.12295,1128,25
7.12445,1129,25
7.12627,1130,25
7.1263,1131,25
7.12727,1132,25
7.12801,1133,25
7.12835,1134,25
7.12836,1135,25
7.1311,1136,25
7.13144,1137,25
7.13178,1138,25
7.13289,1139,25
7.13316,1140,25
7.13372,1141,25
7.13424,1142,25
7.13435,1143,25
7.13519,1143,26
7.13546,1144,26
7.13682,1145,26
7.137,1145,27
7.13815,1146,27
7.13817,1147,27
7.1384,1148,27
7.13849,1149,27
7.13956,1150,27
7.14045,1151,27
7.1409,1152,27
7.14136,1153,27
7.14206,1154,27
7.14273,1155,27
7.14278,1156,27
7.14287,1156,28
7.1449,1157,28
7.1466,1158,28
7.14748,1159,28
7.14812,1160,28
7.14834,1161,28
7.14941,1162,28
7.15002,1163,28
7.15315,1164,28
7.15384,1165,28
7.15533,1166,28
7.15775,1167,28
7.15809,1168,28
7.15877,1169,28
7.16,1170,28
7.16029,1171,28
7.16105,1172,28
7.1618,1173,28
7.16207,1174,28
7.16481,1175,28
7.16574,1176,28
7.16648,1177,28
7.16722,1178,28
7.16763,1179,28
7.16769,1180,28
7.16775,1181,28
7.168,1182,28
7.16878,1183,28
7.16935,1184,28
7.17001,1185,28
7.17283,1186,28
7.17338,1187,28
7.17367,1188,28
7.17382,1189,28
7.17442,1190,28
7.17462,1191,28
7.17466,1192,28
7.17502,1193,28
7.17536,1194,28
7.17557,1195,28
7.17582,1196,28
7.17584,1197,28
7.17597,1198,28
7.17624,1199,28
7.17642,1200,28
7.17711,1201,28
7.17775,1202,28
7.17779,1203,28
7.17791,1204,28
7.1798,1205,28
7.18048,1206,28
7.18187,1207,28
7.18406,1208,28
7.18412,1209,28
7.18414,1210,28
7.18522,1211,28
7.18625,1212,28
7.18628,1213,28
7.18661,1214,28
7.18686,1215,28
7.18693,1216,28
7.188,1217,28
7.18815,1218,28
7.18886,1219,28
7.18942,1220,28
7.19036,1221,28
7.19078,1222,28
7.19138,1223,28
7.19145,1224,28
7.19174,1225,28
7.19282,1226,28
7.19554,1227,28
7.19595,1228,28
7.19609,1229,28
7.19813,1230,28
7.19889,1231,28
7.19923,1232,28
7.19987,1233,28
7.2,1234,28
7.20037,1235,28
7.20101,1236,28
7.20274,1237,28
7.20354,1238,28
7.20405,1239,28
7.2062,1240,28
7.20624,1241,28
7.2072,1242,28
7.20807,1243,28
7.20825,1244,28
7.20914,1245,28
7.20927,1246,28
7.20937,1247,28
7.21044,1248,28
7.21054,1249,28
7.21055,1250,28
7.21083,1251,28
7.21084,1252,28
7.21088,1253,28
7.21146,1254,28
7.21148,1255,28
7.21194,1256,28
7.21396,1257,28
7.21399,1258,28
7.21593,1259,28
7.21935,1260,28
7.21939,1261,28
7.21963,1262,28
7.21967,1263,28
7.22074,1264,28
7.22086,1265,28
7.22478,1266,28
7.22559,1267,28
7.22652,1268,28
7.22697,1269,28
7.22775,1270,28
7.22989,1271,28
7.23301,1272,28
7.23464,1273,28
7.23472,1274,28
7.23534,1275,28
7.23674,1276,28
7.23741,1277,28
7.23748,1278,28
7.238,1279,28
7.23808,1280,28
7.23872,1281,28
7.23914,1282,28
7.24272,1283,28
7.24278,1284,28
7.24289,1285,28
7.24311,1286,28
7.24402,1287,28
7.24417,1288,28
7.24441,1289,28
7.24469,1290,28
7.24489,1291,28
7.24547,1292,28
7.24706,1293,28
7.24842,1294,28
7.24842,1295,28
7.2489,1296,28
7.2508,1297,28
7.25298,1298,28
7.25377,1299,28
7.25497,1300,28
7.25595,1301,28
7.25713,1302,28
7.25721,1302,29
7.25845,1303,29
7.25973,1304,29
7.25981,1305,29
7.25994,1306,29
7.26036,1307,29
7.26067,1308,29
7.26191,1309,29
7.26202,1310,29
7.26228,1311,29
7.26331,1312,29
7.26425,1313,29
7.26517,1314,29
7.26533,1315,29
7.26563,1315,30
7.26596,1316,30
7.26681,1317,30
7.26718,1318,30
7.26765,1319,30
7.26773,1320,30
7.26795,1321,30
7.26861,1322,30
7.26881,1323,30
7.26935,1324,30
7.26938,1325,30
